"","titanic....read.csv.file.choose......prompts.you.to.choose.the.file.to.be.loaded"
"1","attach(titanic)"
"2","summary(titanic)"
"3","#replace embarked empty values with S"
"4","levels(titanic$embarked)"
"5","summary(titanic$embarked)"
"6","levels(titanic$embarked)[levels(titanic$embarked)==] <- S"
"7","#fixed it"
"8","summary(titanic$embarked)"
"9","#calculate mean of Age and use to popluate the missing values"
"10","summary(titanic$age)"
"11","#calculate mean of a column that has NAs"
"12","mean_age <- mean(titanic$age"
"13"," na.rm = TRUE)  "
"14","#replace NAs with mean age"
"15","titanic$age[is.na(titanic$age)] <- mean_age   "
"16","#replace missing boat values with None"
"17","levels(titanic$boat)"
"18","summary(titanic$boat)"
"19","titanic$boat"
"20","levels(titanic$boat)[levels(titanic$boat)==] <- None"
"21","#Cabin numbers -- yes it is useful to indicate survival."
"22","#Create new column has_cabin_number"
"23"," 1 = cabin number"
"24"," 0 = no cabin number"
"25","#solution: pattern match using grepl"
"26","install.packages(grepl)"
"27","titanic$has_cabin_number <- ifelse((grepl([A-Z]"
"28"," titanic$cabin))"
"29","1"
"30","0)"
"31","#final document"
"32","summary(titanic)"
